Name	Address	Phone Number	Days	Hours	WeatherPermitting?	"Lat,long"	Additional Info	Google Link
Ada Ada Public Library	"124 S Rennie Ave, Ada, OK 74820"	[phone]	"M,Tu,W,Th,Fr,Sa 09:00-13:00"	09:00-13:00		"34.773771,-96.678928"		https://goo.gl/maps/HoECHp1oGVduX78CA
Alva Alva Public Library	"504 7th St, Alva, OK 73717"	[phone]	M 10:00-21:00	10:00-21:00	YES	"[phone],-98.670433"		https://goo.gl/maps/Ye7ytjTwe4yBSH8R9
Alva Alva Senior Center/ Panhandle Nutrition	"625 Barnes Ave, Alva, OK 73717"	[phone]	"M,Tu,W,Th 09:00-15:00"	09:00-15:00	YES	"36.8033857,-98.6722499"		https://goo.gl/maps/e5vVpPfQ2Huhc5Hp8
Ardmore Salvation Army	"101 1st Ave SW, Ardmore, OK 73401"					"34.1716723,-97.1340237"		https://goo.gl/maps/5CZ66YMPHWDt1v3T7
Ardmore Ardmore Public Library 	"320 E St SE, Ardmore, OK 73401"		09:00-17:00	09:00-17:00		"34.1782496,-97.1348454"		https://goo.gl/maps/X7F9szzEZ659RGdZ9
Bethany Bethany Branch YMCA 	"3400 N Mueller Ave, Bethany, OK 73008"	(405) 789 -0231	"M,Tu,W,Th,Fr: 05:00-21:00, Sa 08:00-16:00, Su 13:00-17:00"			"35.5050991,-97.6338253"		https://goo.gl/maps/gFHhfr6pFBEhrsw18
Bethany Bethany Library 	"6700 NW 35th St, Bethany, OK 73008"	(405) 789 -8363	"M,Tu,W,Th 09:00-21:00, Fr 09:00-18:00, Sa 09:00-17:00"			"35.5065782,-97.6359301"		https://g.page/metrolibrarybethany?share
Bethany Daily Living Center 	"3000 N Rockwell Ave, Bethany, OK 73008"	(405) 792 -2401	"M,Tu,W,Th,Fr 06:30-18:30"			"35.4993001,-97.6383755"		https://goo.gl/maps/MgwsCArM8q64XMLUA
Bethany The Salvation Army 	"1012 S Rock Island Ave, El Reno, OK 73036"	[phone]	"M,W,Th 09:00-12:00 & 13:00-15:00"			"35.524407,-97.9552032"		https://goo.gl/maps/yFe5B1PsF9nemyY87
Bristow Bristow Public Library	"111 W 7th Ave, Bristow, OK 74010"	[phone]	"M 09:00-18:00, Tu 09:00-19:00, W 09:00-18:00, Th 09:00-19:00, Fr 09:00-15:00, Sa 09:00-13:00"			"35.8340567,-96.3960805"		https://goo.gl/maps/abvmZZGZg8JX37yQA
Checotah Checotah Public Library 	"626 W Gentry Ave, Checotah, OK 74426"	[phone]	"M 08:30-19:00, T,W,Th,Fr 08:30-18:00, Sa 09:00-13:00"			"35.4707347,-95.5318227"		https://goo.gl/maps/77SNVXhTDs3xRbUe8
Choctaw Choctaw Library	"2525 Muzzy St, Choctaw, OK 73020"	[phone]	"M,Tu,W,Th 09:00-21:00, Fr 09:00-18:00, Sa 09:00-17:00, Su 12:00-18:00"			"35.4949388,-97.2720872"	[email]; (405).606.3731	https://g.page/metrolibrarychoctaw?share
Davis Davis Public Library	"209 E Benton Ave, Davis, OK 73030"		11:30am – 5pm	11:30am – 5pm		"34.505814,-97.1226812"		https://goo.gl/maps/Ca4xzcsCmJvrs8tv6
Durant Donald Reynolds Library 	"1515 W Main St, Durant, OK 74701"	[phone]	"M,Tu,W,Th 09:00-20:00, Fr, Sa 09:00-17:00"			"33.9945125,-96.3957006"		https://goo.gl/maps/TmzLNhtR7RrgnThdA
Edmond Center	"3413 Wynn Dr., Edmond Ok, 73013"	[phone]	"M,Tu,W,Th,Fr 07:30-17:30"			"[phone],-97.4876832"		https://goo.gl/maps/nXnSKHHcr1kN2LLP7
Edmond Library	"10 S Blvd, Edmond, OK 73034"	[phone]	"M,Tu,W,Th 09:00-21:00, Fr 09:00-18:00, Sa 09:00-17:00, Su 13:00-18:00"			"35.6541916,-97.4820979"		https://g.page/metrolibraryedmond?share
Edmond Mitch Park YMCA 	"2901 Marilyn Williams Dr, Edmond, OK 73003"	[phone]	M-TH 5am – 10pm; FRI 5am – 9pm; SAT 9am – 5pm; SUN 1pm – 6pm			"35.6847017,-97.5412704"		https://goo.gl/maps/DxyWhcwfVauZCdtNA
Edmond Rankin YMCA	"1220 S Rankin St, Edmond, OK 73034"	[phone]	M-TH 5am – 10pm; FRI 5am – 9pm; SAT 9am – 5pm; SUN 1pm – 6pm			"35.6405743,-97.4769876"		https://goo.gl/maps/XxmjC5HoXedL8q2z9
Enid Public Library	"120 W Maine St, Enid, OK 73701"	[phone]	M-F 9am – 7pm; SAT 10am – 6pm			"[phone],-97.8812982"		https://goo.gl/maps/sqEdnvoVRFnazD8HA
Enid The Salvation Army	"516 N Independence St, Enid, OK 73701"	[phone]	M-Su 9am – 4pm			"[phone],-[phone]"		https://goo.gl/maps/iSEp3zte7tshF1YL8
Enid CDSA	"114 S Independence Ave, Enid, OK 73701"	[phone]	M-F 8am – 5pm			"[phone],-[phone]"		https://goo.gl/maps/ugbwUao6hNDYNU9E6
Eufaula Memorial Library	"301 S 1st St, Eufaula, OK 74432"	[phone]	"M,W,Th,Fr 9am-6pm, Tu 9am-7pm, Sa 9am-1pm"			"35.2841009,-95.5878632"		https://goo.gl/maps/wqEt5gaXaRxReYhi8
Fort Gibson Q.B. Boydstun Public Library	"201 E S Ave, Fort Gibson, OK 74434"	[phone]	"MON, WED & FRI 9am-6pm; TUE & THUR 9am-7pm; SAT 9am-2pm"			"35.7925635,-95.2485384"		https://goo.gl/maps/pKEbB3NucK9uKMCy8
Fort Smith Salvation Army	"301 N 6th St, Fort Smith, AR 72901"	[phone]	M-F 8am-8pm			"[phone],-[phone]"		https://goo.gl/maps/Bsg4TGEE9eTj61Z69
Fort Smith Hope Campus	"301 S E St, Fort Smith, AR 72901"	[phone]	M-S 8am-10pm			"[phone],-[phone]"		https://goo.gl/maps/x4WNvR9pPU5rrfPaA
Fort Smith Community Rescue 	"310 N F St, Fort Smith, AR 72901"	[phone]	M-F 8am-8pm			"35.393257, -94.422952"		https://goo.gl/maps/hGzSnLLAEwQKgTR5A
Guthrie YMCA 	"114 E Oklahoma Ave, Guthrie, OK 73044"	[phone]	"MON-THUR 5am – 8:30pm; FRI 5:30am – 7pm; SAT 8:30am – 3pm;
SUN 2pm – 4pm"			"35.8783109,-97.4246445"		https://goo.gl/maps/GqZMK1abcvQZySiJA
Metropolitan Library System - Harrah Library	"1930 Church Ave, Harrah, OK 73045"	[phone]	"MON, WED & THUR 9am – 6pm;"			"[phone],-[phone]"	Paula Joseph-Johnson; [email]; [phone]	https://g.page/metrolibraryharrah?share
"Metropolitan Library System - Jones Library
"	"9295 Willa Wy, Jones, OK 73049"	[phone]	"MON, WED & THUR 9am – 6pm;"			"[phone],-[phone]"	Paula Joseph-Johnson; [email]; [phone]	https://g.page/metrolibraryjones?share
Metropolitan Library System - Elizabeth Threatt Luther Library	"310 NE 3rd St, Luther, OK 73054"	[phone]	"MON, WED & THUR – 9am – 6 pm;"			"35.6640572,-97.19311"	Paula Joseph-Johnson; [email]; [phone]	https://g.page/metrolibraryluther?share
Madill City Library	"500 W Overton St, Madill, OK 73446"	[phone]	"MON, TUE, THUR & fri 9:30am – 6:30pm, Wed 9:30 – 7pm"			"34.092478,-96.7750766"		https://goo.gl/maps/ZfSVZGHDJv5qVqo18
Midwest City YMCA 	"2817 N Woodcrest Dr, Midwest City, OK 73110"	[phone]	MON-THUR 5am – 9pm; FRI 5am – 8:30pm; SAT 8am – 2pm; SUN 2-5pm;			"35.4650993,-[phone]"	Samantha Marez; [email]; [phone]	https://goo.gl/maps/k7DCJvLgHFQxdV3M6
Sr Citizens Center	"8251 E Reno Ave, Midwest City, OK 73110"	[phone]	M-F 8am-5pm;			"[phone],-[phone]"	"Fran Gilles, [email]

"	https://goo.gl/maps/AAm9RMZbwG48nQPx6
Moore Sr Citizens Center	"501 E Main St, Moore, OK 73160"	[phone]	M-F 8am – 4pm;			"[phone],-[phone]"	Karen Williams; [email]	https://goo.gl/maps/joz3HWLqq2gEqr3YA
Muskogee Gospel Rescue Mission	"323 Callahan St, Muskogee, OK 74403"	[phone]				"[phone],-[phone]"		https://goo.gl/maps/CzpEB8Pppnirxgu47
"Metropolitan Library System - Nicoma Park Library
"	"2240 Overholser Dr, Nicoma Park, OK 73066"	[phone]	"MON, WED & THUR 9am – 6pm; TUE 9am – 8pm; FRI-SAT 9am – 5pm"			"35.4919618,-97.3248489"		https://g.page/metrolibrarynicomapark?share
Norman Food And Shelter	"201 Reed Ave, Norman, OK 73071"	[phone]	M-F 8am 4 pm; SAT-SUN 8am – 1pm			"35.2238654,-97.4332258"		https://goo.gl/maps/yV1tXFjvacYnfocdA
Norman Salvation Army 	"318 E Hayes St, Norman, OK 73069"	405) 364-9910				"35.2321676,-97.458253"		https://goo.gl/maps/oNHYm3QY3dksnr5s9
Catholic Charities (Norman Sanctuary)	"425 E Tonhawa St, Norman, OK 73071"	[phone]				"35.225178,-[phone]"		https://goo.gl/maps/CbiYtr1o1ZRMMNdq5
Oklahoma City Ronald J. Norick Downtown Library	"300 Park Ave, Oklahoma City, OK 73102"	[phone]	M-TH 9am – 9pm; FRI 9am – 6pm; SAT 9am – 5pm; SUN 1pm – 6pm			"35.4684557,-97.5186748"		https://goo.gl/maps/bHChHTVpLFy1sh49A
Oklahoma City Downtown Branch YMCA	"1 NW 4th St, Oklahoma City, OK 73102"	[phone]	M-F 5am – 9pm; SAT 7am – 5pm; SUN 1pm – 5pm			"35.4724191,-97.5128385"		https://goo.gl/maps/qFvojcfTuqsuJUBw6
YMCA Health Living Center	"5520 N Independence Ave, Oklahoma City, OK 73112"	[phone]	M-F 5:30am – 9pm; SAT 7am – 5:30pm; SUN 1pm – 5:30pm			"35.5266361,-97.5734644"		https://goo.gl/maps/N6bUHN6qSHLud68N8
Oklahoma City Wright Library	"2101 Exchange Ave, Oklahoma City, OK 73108"	[phone]	"Tu-Th 9:30am-5:30pm, F-Sa 9am-5pm"			"35.4530887,-97.5517482"		https://g.page/metrolibrarywright?share
Oklahoma City Faith Memorial Baptist Church	"3117 N Kelley Ave, Oklahoma City, OK 73111"	[phone]	M-F 10am – 4pm; SUN 8am – 12:30pm			"35.501106,-97.4945867"		https://goo.gl/maps/AJEaXyco4YyhG8WA8
Oklahoma City Ralph Ellison Library	"2000 NE 23rd St, Oklahoma City, OK 73111"	[phone]	M-TH 9am – 9pm; FRI 9am – 6pm; SAT 9am – 5pm; SUN 12pm – 6pm			"35.4926779,-97.4760892"		https://g.page/metrolibraryralphellison?share
Crossings Community Center and Clinic	"10255 N Pennsylvania Ave, The Village, OK 73120"	[phone]	M-F 9am – 5pm			"[phone],-[phone]"		https://goo.gl/maps/9yx42cwNiSSgstue8
Belle Isle Library	"5501 N Villa Ave, Oklahoma City, OK 73112"	[phone]	M-TH 9am – 9pm; FRI 9am-6pm; SAT 9am – 5pm; SUN 1pm – 6pm			"35.525573,-97.5569692"		https://goo.gl/maps/3wtp8SoGML1fyvi18
Nothwest OKC Library	"5600 NW 122nd St, Oklahoma City, OK 73142"	[phone]	M-TH 9am – 9pm; FRI 9am-6pm; SAT 9am – 5pm; SUN 1pm – 6pm			"35.594165,-97.617908"		https://g.page/metrolibrarynorthwest?share
Oklahoma City North Side Branch YMCA	"10000 N Pennsylvania Ave, The Village, OK 73120"	[phone]				"[phone],-97.548106"		https://goo.gl/maps/xSmiSNghQuw5ksDm8
Homeless Alliance	"1724 NW 4th St, Oklahoma City, OK 73106"	[phone]	9am – 4pm			"[phone],-[phone]"		https://goo.gl/maps/3V2HHdGRrhC2xNxb6
Oklahoma City Salvation Army	"2808 SE 44th St, Oklahoma City, OK 73129"	[phone]	6:30PM			"[phone],-97.462405"		https://goo.gl/maps/1RM1Vs87eXoeGaSK7
Oklahoma City Capitol Hill Library	"327 SW 27th St, Oklahoma City, OK 73109"	[phone]	M-TH 9am – 9pm; FRI 9am – 6pm; SAT 9am – 5pm; SUN 1pm – 6pm			"35.438228,-97.519678"		https://g.page/metrolibrarycapitolhill?share
Oklahoma City Warr Acres Library	"5901 NW 63rd St, Warr Acres, OK 73132"	(405) 606 -3521	M -TH 9am – 9pm; FRI 9am – 6pm; SAT 9am – 5pm; SUN 1pm – 6pm			"35.5372622,-97.6216069"		https://g.page/metrolibrarywarracres?share
Rockwell Plaza YMCA	"8300 Glade Ave, Oklahoma City, OK 73132"	(405) 621 -5858	M-TH 5am – 9pm; FRI 5am – 8pm; SAT 7am – 5pm; SUN 1pm – 5pm			"35.5546582,-97.6422942"		https://goo.gl/maps/cW2gNWSAHAnXwi71A
Southern Oaks Library	"6900 S Walker Ave, Oklahoma City, OK 73139"	(405) 631 -4468	M-TH 9am – 9pm; FRI 9am – 6pm; SAT 9am – 5pm; SUN 12pm – 6pm			"35.397253,-97.520442"		https://g.page/metrolibrarysouthernoaks?share
South Center	"1681 SW 86th St, Oklahoma City, OK 73159"	[phone]	M-F 7am – 5:30pm			"[phone],-[phone]"		https://goo.gl/maps/J8i2BYJzsawEJTxo8
Rockwell Crossing YMCA	"12100 N Rockwell Ave UNIT 6, Oklahoma City, OK 73162"	[phone]	M-TH 6am – 9pm; FRI 6am – 8pm; SAT 7am – 4pm; SUN 1pm – 5pm			"35.592487,-97.637195"		https://goo.gl/maps/sESVaxtuv4Nd4E2e8
Earlywine Park YMCA 	"11801 S May Ave, Oklahoma City, OK 73170"	[phone]	M-TH 5am – 10pm; FRI 5am – 7pm; SAT 7am – 4pm; SUN 1pm – 5pm			"35.349746,-97.566403"		https://goo.gl/maps/bi8UuLSmMJcz3tuj7
Almonte Library 	"2914 SW 59th St, Oklahoma City, OK 73119"	[phone]	M-TH 9am – 9pm; FRI 9am – 6pm; SAT 9am – 5pm; SUN 1pm – 6pm			"35.4041858,-97.566459"		https://g.page/metrolibraryalmonte?share
Sapulpa Community Resource Center	"19 N Main St, Sapulpa, OK 74066"					"35.9993046,-96.1139136"		https://goo.gl/maps/AYJrnmgFoAQKS5JW9
Sapulpa Public Library	"27 W Dewey Ave, Sapulpa, OK 74066"	[phone]	M-Th 9am-7pm; F 9am-5pm; Sat. 10am-2pm			"35.9988354,-96.117421"		https://goo.gl/maps/ks7XM1v4t8AuTDZt5
The Salvation Army	"1721 S Hickory St, Sapulpa, OK 74066"	[phone]	M-F 6am-Noon & 1pm-6pm			"35.977832,-96.1172341"		https://goo.gl/maps/eBjp1Zka5Kk9XKVs6
Sapulpa Elks Lodge	"24 S Poplar St, Sapulpa, OK 74066"	[phone]				"[phone],-[phone]"		https://goo.gl/maps/8hxUeXfmJgJ31i9s5
Reynolds Wellness Center	"1001 Ew Hwy 123, Seminole, OK 74868"	[phone]	Closes 9pm			"[phone],-[phone]"		https://goo.gl/maps/JLrbBG41QezoSup9A
Seminole City Hall	"401 N Main St, Seminole, OK 74868"	[phone]	Closes 5pm			"[phone],-[phone]"		https://goo.gl/maps/qQw48FKcY58dVqeA8
Seminole Seminole Fire Station	"900 N Harvey Rd # A, Seminole, OK 74868"		1d			"35.2316314,-96.652702"		https://goo.gl/maps/q6vETH4NTcemcuvT8
C3 Church Gym	"329 N Pesotum Ave, Shawnee, OK 74801"	[phone]	TUE-FRI 8am – 6pm (Pets welcome)			"35.3311708,-96.9030543"		https://goo.gl/maps/zFnPLg767esJtLmJ7
Mary Parker Memorial Library	"500 W Broadway Ave, Sulphur, OK 73086"		11:30am – 5pm			"34.5067529,-96.9740585"		https://g.page/Parker-Memorial-Library-Sulphur?share
The Village Library	"10307 N Pennsylvania Ave, The Village, OK 73120"	[phone]	MON-THUR 9am – 9pm; FRI 9am – 6pm; SAT 9am – 5pm; SUN 1pm – 6pm			"35.5755065,-97.5498468"		https://g.page/metrolibrarythevillage?share
Johnston County Library	"116 W Main St, Tishomingo, OK 73460"	[phone]				"[phone],-[phone]"		https://goo.gl/maps/f3eKacRXTkhEfTEK6
The Salvation Army Center of Hope	"102 N Denver Ave, Tulsa, OK 74103"	[phone]	"7 Days/Week, 24 Hours/Day, 365 Days/Year (Capacity Limits)"			"36.1561097,-95.9999317"		https://goo.gl/maps/jCjuKByAcPBBck2j8
John 3:16 Mission	"506 N Cheyenne Ave, Tulsa, OK 74103"	[phone]	"7 Days/Week, 24 Hours/Day, 365 Days/Year"			"36.1602597,-95.9980098"		https://g.page/john316missiontulsa?share
Tulsa County Emergency Shelter	"2401 Charles Page Blvd, Tulsa, OK 74127"	[phone]	"7 Days/Week, 24 Hours/Day, 365 Days/Year"			"36.1523814,-96.0282011"		https://goo.gl/maps/es1AkTfGF3F1ioY7A
Woodward Senior Center	"1420 Downs Ave, Woodward, OK 73801"	[phone]	MON-THUR 8:30am – 4:30pm; FRI 8:30am – 12pm		YES	"36.4197349,-99.3972763"		https://goo.gl/maps/Bt28xoVCUpXsBbBa9
Trinity Baptist Church	"620 N Cemetery Rd, Yukon, OK 73099"	[phone]	8:30am – 4:30pm			"[phone],-97.756455"		https://goo.gl/maps/Prmzx5g9ZHRZcG8M8
Lacy Park Community Center	"2134 N Madison Pl, Tulsa OK 74106"	[phone]	 8 a.m. - 8 p.m			"[phone],-[phone]"		https://goo.gl/maps/5LKUTpVyJUFPTQQU7
Reed Park Community Center	"4233 South Yukon Avenue, Tulsa OK"	[phone]	8 a.m. - 8 p.m			"[phone],-[phone]"		https://goo.gl/maps/8jxdFd8nZignkW8U9
SleepPros Mattress Store	"7143 S Mingo Rd, Tulsa, OK 74133"	[phone]				"[phone],-[phone]"		https://goo.gl/maps/7pgnmDE95esufpwt9
Crosstown Church of Christ Shelter	"3400 E Admiral Pl, Tulsa, OK 74115"	[phone]				"[phone],-[phone]"		https://goo.gl/maps/W93ejoJjBYfbPhGEA
Hutcherson Family YMCA	"1120 E Pine St, Tulsa, OK 74106"	[phone]				"[phone],-[phone]"		https://goo.gl/maps/NpTYfwGwyLKvzJC18